INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà phê', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Set', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudTea', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');

INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Đá',  '49000', '55000', '59000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Chà Bông Phô Mai',  '35000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Matcha',  '19000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Dừa',  '19000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Chocolate',  '19000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Xoài',  '19000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Red Velvet',  '35000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Tỉamisu',  '35000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Gấu Chocolate',  '39000', '0', '0', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Hạnh Nhân Nướng',  '49000', '55000', '59000', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Caramel', '49000', '55000', '59000', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Classic', '49000', '55000', '59000', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Pandan Coconut',  '49000', '55000', '59000', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Oolong Túi Lọc',  '28000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Lài Túi Lọc',  '28000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sen Túi Lọc',  '28000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Túi Lọc',  '28000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Oolong Lá',  '100000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Xanh Lá',  '75000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Lài Lá',  '80000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sen Lá',  '80000', '0', '0', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
